2016/7/1 0:15,5.156515177
2016/7/1 0:30,2.125231047
2016/7/1 0:45,0.997405496
2016/7/1 1:00,1.637049788
2016/7/1 1:15,3.886324935
2016/7/1 1:30,5.584543995
2016/7/1 1:45,3.977284315
2016/7/1 2:00,3.736122787
2016/7/1 2:15,3.77167012
2016/7/1 2:30,4.096492989
2016/7/1 2:45,3.866370735
2016/7/1 3:00,4.079363687
2016/7/1 3:15,3.500986178
2016/7/1 3:30,2.736097779
2016/7/1 3:45,3.100411925
2016/7/1 4:00,2.96305073
2016/7/1 4:15,4.236727934
2016/7/1 4:30,4.32869736
2016/7/1 4:45,3.828392494
2016/7/1 5:00,2.471716175
2016/7/1 5:15,4.109684491
2016/7/1 5:30,3.656005707
2016/7/1 5:45,5.415400392
2016/7/1 6:00,4.919294879
2016/7/1 6:15,5.830943652
2016/7/1 6:30,6.095644588
2016/7/1 6:45,3.13930015
2016/7/1 7:00,5.64696772
2016/7/1 7:15,1.95862406
2016/7/1 7:30,4.186569737
2016/7/1 7:45,3.94599209
2016/7/1 8:00,1.881660397
2016/7/1 8:15,2.489821297
2016/7/1 8:30,2.837798774
2016/7/1 8:45,3.692002136
2016/7/1 9:00,3.695113633
2016/7/1 9:15,3.589316963
2016/7/1 9:30,2.065857119
2016/7/1 9:45,2.199194072
2016/7/1 10:00,2.328027426
2016/7/1 10:15,4.148985859
2016/7/1 10:30,3.925554664
2016/7/1 10:45,2.878682594
2016/7/1 11:00,2.040438633
2016/7/1 11:15,4.650778899
2016/7/1 11:30,2.015428556
2016/7/1 11:45,0.748282004
2016/7/1 12:00,2.041250402
2016/7/1 12:15,3.621268961
2016/7/1 12:30,1.464183158
2016/7/1 12:45,1.274975195
2016/7/1 13:00,1.822269192
2016/7/1 13:15,1.765247669
2016/7/1 13:30,2.874300462
2016/7/1 13:45,2.093241752
2016/7/1 14:00,2.585894867
2016/7/1 14:15,4.216852023
2016/7/1 14:30,5.612888462
2016/7/1 14:45,5.347122762
2016/7/1 15:00,6.199764314
2016/7/1 15:15,5.342869423
2016/7/1 15:30,6.575737752
2016/7/1 15:45,6.63842405
2016/7/1 16:00,6.0442563
2016/7/1 16:15,7.050392593
2016/7/1 16:30,6.601027912
2016/7/1 16:45,6.506212142
2016/7/1 17:00,5.382005908
2016/7/1 17:15,5.991817723
2016/7/1 17:30,7.277840097
2016/7/1 17:45,5.043370066
2016/7/1 18:00,4.312684382
2016/7/1 18:15,5.47832872
2016/7/1 18:30,6.142542177
2016/7/1 18:45,6.245101229
2016/7/1 19:00,6.448584039
2016/7/1 19:15,5.887297167
2016/7/1 19:30,6.143681619
2016/7/1 19:45,7.123353794
2016/7/1 20:00,6.880976953
2016/7/1 20:15,7.299103032
2016/7/1 20:30,5.135713344
2016/7/1 20:45,7.066862276
2016/7/1 21:00,7.086878866
2016/7/1 21:15,6.375223868
2016/7/1 21:30,6.672471959
2016/7/1 21:45,6.118072558
2016/7/1 22:00,5.546446176
2016/7/1 22:15,6.263710957
2016/7/1 22:30,7.116019308
2016/7/1 22:45,6.378058543
2016/7/1 23:00,6.748305829
2016/7/1 23:15,6.728461631
2016/7/1 23:30,6.143955957
2016/7/1 23:45,5.588320718
2016/7/2 0:00,6.366626755
2016/7/2 0:15,6.007065907
2016/7/2 0:30,7.036672346
2016/7/2 0:45,7.706757031
2016/7/2 1:00,7.886170595
2016/7/2 1:15,5.986298525
2016/7/2 1:30,6.341787138
2016/7/2 1:45,4.980509798
2016/7/2 2:00,6.707239302
2016/7/2 2:15,4.490848788
2016/7/2 2:30,6.663166782
2016/7/2 2:45,7.166994276
2016/7/2 3:00,7.372229112
2016/7/2 3:15,6.265035544
2016/7/2 3:30,6.564089225
2016/7/2 3:45,7.126172648
2016/7/2 4:00,7.077882535
2016/7/2 4:15,6.026437206
2016/7/2 4:30,7.927243079
2016/7/2 4:45,6.812545394
2016/7/2 5:00,6.340882294
2016/7/2 5:15,6.617403136
2016/7/2 5:30,6.600782029
2016/7/2 5:45,5.624593889
2016/7/2 6:00,4.600484451
2016/7/2 6:15,5.60656174
2016/7/2 6:30,3.972957975
2016/7/2 6:45,2.984575869
2016/7/2 7:00,3.775370665
2016/7/2 7:15,3.405882963
2016/7/2 7:30,3.802108257
2016/7/2 7:45,4.860335372
2016/7/2 8:00,2.522593284
2016/7/2 8:15,2.482128501
2016/7/2 8:30,3.046617154
2016/7/2 8:45,4.045588694
2016/7/2 9:00,2.755655784
2016/7/2 9:15,5.04761065
2016/7/2 9:30,5.081262117
2016/7/2 9:45,6.696283823
2016/7/2 10:00,5.206890195
2016/7/2 10:15,6.249760558
2016/7/2 10:30,6.824577008
2016/7/2 10:45,6.907532204
2016/7/2 11:00,8.080720839
2016/7/2 11:15,6.935656713
2016/7/2 11:30,6.925937214
2016/7/2 11:45,8.62761593
2016/7/2 12:00,8.226313089
2016/7/2 12:15,8.204792147
2016/7/2 12:30,9.151600251
2016/7/2 12:45,7.061843857
2016/7/2 13:00,7.606768621
2016/7/2 13:15,9.65803583
2016/7/2 13:30,9.089390871
2016/7/2 13:45,9.289043678
2016/7/2 14:00,8.986387321
2016/7/2 14:15,9.353307007
2016/7/2 14:30,7.364989868
2016/7/2 14:45,10.09305269
2016/7/2 15:00,8.703219599
2016/7/2 15:15,8.346510053
2016/7/2 15:30,7.306499754
2016/7/2 15:45,8.63481722
2016/7/2 16:00,7.930969995
2016/7/2 16:15,7.33694269
2016/7/2 16:30,8.623012574
2016/7/2 16:45,8.528841163
2016/7/2 17:00,9.087559922
2016/7/2 17:15,9.271370994
2016/7/2 17:30,8.629575008
2016/7/2 17:45,6.515253218
2016/7/2 18:00,7.887891916
2016/7/2 18:15,7.259217141
2016/7/2 18:30,5.238059553
2016/7/2 18:45,8.956511499
2016/7/2 19:00,7.391452138
2016/7/2 19:15,7.018653608
2016/7/2 19:30,7.127363835
2016/7/2 19:45,7.535333545
2016/7/2 20:00,7.318668215
2016/7/2 20:15,6.348976089
2016/7/2 20:30,8.224801569
2016/7/2 20:45,7.662060157
2016/7/2 21:00,8.805805422
2016/7/2 21:15,8.48134434
2016/7/2 21:30,7.797230016
2016/7/2 21:45,6.433668223
2016/7/2 22:00,6.485293207
2016/7/2 22:15,6.499993231
2016/7/2 22:30,5.221864493
2016/7/2 22:45,4.602242824
2016/7/2 23:00,4.686279315
2016/7/2 23:15,4.770482767
2016/7/2 23:30,5.621930511
2016/7/2 23:45,6.347479635
2016/7/3 0:00,7.661647404
2016/7/3 0:15,5.942190867
2016/7/3 0:30,3.994730936
2016/7/3 0:45,5.502180327
2016/7/3 1:00,4.790654173
2016/7/3 1:15,4.422142805
2016/7/3 1:30,3.158451138
2016/7/3 1:45,3.412032936
2016/7/3 2:00,4.027801078
2016/7/3 2:15,4.183087578
2016/7/3 2:30,5.830103331
2016/7/3 2:45,3.281160129
2016/7/3 3:00,3.29378659
2016/7/3 3:15,1.434528674
2016/7/3 3:30,1.888049635
2016/7/3 3:45,2.465567124
2016/7/3 4:00,2.501833968
2016/7/3 4:15,2.887400435
2016/7/3 4:30,2.485435062
2016/7/3 4:45,2.82432756
2016/7/3 5:00,2.729098721
2016/7/3 5:15,3.186840345
2016/7/3 5:30,2.917509073
2016/7/3 5:45,3.526331082
2016/7/3 6:00,4.0602757
2016/7/3 6:15,3.539205227
2016/7/3 6:30,2.990771777
2016/7/3 6:45,2.111320338
2016/7/3 7:00,2.098815661
2016/7/3 7:15,2.196682684
2016/7/3 7:30,2.953807798
2016/7/3 7:45,3.560637831
2016/7/3 8:00,3.906217739
2016/7/3 8:15,3.316047319
2016/7/3 8:30,3.59345577
2016/7/3 8:45,3.073154611
2016/7/3 9:00,2.067075061
2016/7/3 9:15,2.361078714
2016/7/3 9:30,1.978867082
2016/7/3 9:45,1.495550509
2016/7/3 10:00,1.576703414
2016/7/3 10:15,0.967911475
2016/7/3 10:30,1.047004526
2016/7/3 10:45,0.801240207
2016/7/3 11:00,0.989038136
2016/7/3 11:15,1.454802446
2016/7/3 11:30,1.988596374
2016/7/3 11:45,1.705362413
2016/7/3 12:00,1.889853646
2016/7/3 12:15,2.742825486
2016/7/3 12:30,3.250863027
2016/7/3 12:45,2.585127754
2016/7/3 13:00,3.644902593
2016/7/3 13:15,4.258115849
2016/7/3 13:30,3.776294637
2016/7/3 13:45,5.176927124
2016/7/3 14:00,5.560523082
2016/7/3 14:15,5.355353895
2016/7/3 14:30,4.807094203
2016/7/3 14:45,5.587708974
2016/7/3 15:00,4.711592258
2016/7/3 15:15,6.11362542
2016/7/3 15:30,5.732989282
2016/7/3 15:45,5.329781483
2016/7/3 16:00,5.343670693
2016/7/3 16:15,5.631698357
2016/7/3 16:30,4.869583038
2016/7/3 16:45,7.216570311
2016/7/3 17:00,6.185617061
2016/7/3 17:15,7.263367342
2016/7/3 17:30,6.979486566
2016/7/3 17:45,6.872774777
2016/7/3 18:00,6.704162655
2016/7/3 18:15,5.451537815
2016/7/3 18:30,5.471159695
2016/7/3 18:45,5.190438479
2016/7/3 19:00,4.056739004
2016/7/3 19:15,5.065360277
2016/7/3 19:30,7.147408087
2016/7/3 19:45,5.470733265
2016/7/3 20:00,6.333097415
2016/7/3 20:15,6.164461738
2016/7/3 20:30,4.903338888
2016/7/3 20:45,5.222175054
2016/7/3 21:00,4.70068938
2016/7/3 21:15,5.759538633
2016/7/3 21:30,6.608756234
2016/7/3 21:45,5.380780567
2016/7/3 22:00,5.431339171
2016/7/3 22:15,4.639926906
2016/7/3 22:30,4.553971684
2016/7/3 22:45,4.349678423
2016/7/3 23:00,4.547877556
2016/7/3 23:15,4.865603797
2016/7/3 23:30,4.777274402
2016/7/3 23:45,4.995599923
2016/7/4 0:00,2.009035275
2016/7/4 0:15,3.929733159
2016/7/4 0:30,5.84080207
2016/7/4 0:45,5.868970591
2016/7/4 1:00,5.869293961
2016/7/4 1:15,5.897415817
2016/7/4 1:30,6.068573242
2016/7/4 1:45,6.20727356
2016/7/4 2:00,6.358588315
2016/7/4 2:15,6.46588981
2016/7/4 2:30,6.254557091
2016/7/4 2:45,5.633932477
2016/7/4 3:00,5.08253128
2016/7/4 3:15,4.965270052
2016/7/4 3:30,4.635701516
2016/7/4 3:45,4.30475286
2016/7/4 4:00,4.229714859
2016/7/4 4:15,4.248695083
2016/7/4 4:30,4.186138836
2016/7/4 4:45,4.126417417
2016/7/4 5:00,4.106015835
2016/7/4 5:15,4.366905598
2016/7/4 5:30,4.758733594
2016/7/4 5:45,4.398461971
2016/7/4 6:00,3.671011243
2016/7/4 6:15,2.847596648
2016/7/4 6:30,2.222841946
2016/7/4 6:45,2.348076904
2016/7/4 7:00,2.534065763
2016/7/4 7:15,2.759758872
2016/7/4 7:30,2.948397092
2016/7/4 7:45,3.177679245
2016/7/4 8:00,3.330528255
2016/7/4 8:15,3.417392508
2016/7/4 8:30,3.725216448
2016/7/4 8:45,4.136203359
2016/7/4 9:00,4.576553581
2016/7/4 9:15,4.740048351
2016/7/4 9:30,5.022786085
2016/7/4 9:45,5.424915579
2016/7/4 10:00,5.682582115
2016/7/4 10:15,5.699581637
2016/7/4 10:30,5.569670529
2016/7/4 10:45,5.608496957
2016/7/4 11:00,5.624288913
2016/7/4 11:15,5.501816695
2016/7/4 11:30,5.339780464
2016/7/4 11:45,5.226454921
2016/7/4 12:00,5.139223538
2016/7/4 12:15,5.10805109
2016/7/4 12:30,5.113309695
2016/7/4 12:45,5.05422803
2016/7/4 13:00,4.952808902
2016/7/4 13:15,4.79075791
2016/7/4 13:30,4.584325681
2016/7/4 13:45,4.338263579
2016/7/4 14:00,4.236885053
2016/7/4 14:15,4.144037309
2016/7/4 14:30,4.06549582
2016/7/4 14:45,3.85725417
2016/7/4 15:00,3.580601896
2016/7/4 15:15,3.337239264
2016/7/4 15:30,3.378786945
2016/7/4 15:45,3.667207707
2016/7/4 16:00,4.605128855
2016/7/4 16:15,3.858193317
2016/7/4 16:30,5.098848531
2016/7/4 16:45,6.169233356
2016/7/4 17:00,6.251003436
2016/7/4 17:15,6.326089881
2016/7/4 17:30,6.648931865
2016/7/4 17:45,6.295185484
2016/7/4 18:00,5.717187899
2016/7/4 18:15,6.112981351
2016/7/4 18:30,5.892802005
2016/7/4 18:45,4.85997539
2016/7/4 19:00,4.135935893
2016/7/4 19:15,1.97070255
2016/7/4 19:30,4.422198504
2016/7/4 19:45,5.759270011
2016/7/4 20:00,6.121546345
2016/7/4 20:15,6.533212253
2016/7/4 20:30,6.704341358
2016/7/4 20:45,6.675901244
2016/7/4 21:00,6.695361357
2016/7/4 21:15,6.546744502
2016/7/4 21:30,6.725293855
2016/7/4 21:45,6.662043626
2016/7/4 22:00,6.016776245
2016/7/4 22:15,5.084494229
2016/7/4 22:30,5.245606373
2016/7/4 22:45,5.461659909
2016/7/4 23:00,5.334241348
2016/7/4 23:15,5.477423896
2016/7/4 23:30,5.977012957
2016/7/4 23:45,6.382168676
2016/7/5 0:00,3.682665855
2016/7/5 0:15,6.819585562
2016/7/5 0:30,7.956053639
2016/7/5 0:45,8.550010682
2016/7/5 1:00,8.164930039
2016/7/5 1:15,8.730106789
2016/7/5 1:30,8.730470319
2016/7/5 1:45,7.176111432
2016/7/5 2:00,9.259363577
2016/7/5 2:15,6.188116497
2016/7/5 2:30,4.658462707
2016/7/5 2:45,8.372196855
2016/7/5 3:00,6.07311268
2016/7/5 3:15,6.794518653
2016/7/5 3:30,6.591688335
2016/7/5 3:45,5.852069311
2016/7/5 4:00,7.232120137
2016/7/5 4:15,7.738652401
2016/7/5 4:30,6.964379591
2016/7/5 4:45,6.219019036
2016/7/5 5:00,7.425177025
2016/7/5 5:15,7.600964447
2016/7/5 5:30,5.588813975
2016/7/5 5:45,6.840334456
2016/7/5 6:00,6.416789197
2016/7/5 6:15,6.579600097
2016/7/5 6:30,6.701152271
2016/7/5 6:45,6.304676648
2016/7/5 7:00,5.465965002
2016/7/5 7:15,5.556124286
2016/7/5 7:30,5.452867885
2016/7/5 7:45,4.89964438
2016/7/5 8:00,4.669352297
2016/7/5 8:15,5.835697113
2016/7/5 8:30,5.24106739
2016/7/5 8:45,5.127156573
2016/7/5 9:00,6.231285884
2016/7/5 9:15,6.314017677
2016/7/5 9:30,5.10752888
2016/7/5 9:45,4.512887139
2016/7/5 10:00,7.123190737
2016/7/5 10:15,5.242820834
2016/7/5 10:30,5.522366941
2016/7/5 10:45,5.847662422
2016/7/5 11:00,6.028344771
2016/7/5 11:15,4.988482392
2016/7/5 11:30,5.528178528
2016/7/5 11:45,5.639024048
2016/7/5 12:00,5.803555229
2016/7/5 12:15,6.552502543
2016/7/5 12:30,7.04160812
2016/7/5 12:45,5.122528983
2016/7/5 13:00,4.233103461
2016/7/5 13:15,5.385199916
2016/7/5 13:30,5.614945849
2016/7/5 13:45,6.546877011
2016/7/5 14:00,5.876017282
2016/7/5 14:15,5.875813304
2016/7/5 14:30,4.408863595
2016/7/5 14:45,5.204852734
2016/7/5 15:00,4.633327657
2016/7/5 15:15,5.106634277
2016/7/5 15:30,5.212232349
2016/7/5 15:45,5.09814939
2016/7/5 16:00,4.597184765
2016/7/5 16:15,5.037055937
2016/7/5 16:30,5.818277139
2016/7/5 16:45,5.372921301
2016/7/5 17:00,5.302968309
2016/7/5 17:15,5.508533191
2016/7/5 17:30,5.416207604
2016/7/5 17:45,5.696602339
2016/7/5 18:00,7.449184027
2016/7/5 18:15,6.464564145
2016/7/5 18:30,6.074316972
2016/7/5 18:45,5.456046531
2016/7/5 19:00,6.541484889
2016/7/5 19:15,6.067845333
2016/7/5 19:30,5.634027792
2016/7/5 19:45,7.054056035
2016/7/5 20:00,8.742300507
2016/7/5 20:15,7.517856861
2016/7/5 20:30,5.582935293
2016/7/5 20:45,6.46795759
2016/7/5 21:00,7.729134691
2016/7/5 21:15,7.225746452
2016/7/5 21:30,7.125274975
2016/7/5 21:45,6.827750649
2016/7/5 22:00,6.313836039
2016/7/5 22:15,7.008952738
2016/7/5 22:30,7.496721604
2016/7/5 22:45,6.659016789
2016/7/5 23:00,6.670715373
2016/7/5 23:15,6.074147907
2016/7/5 23:30,7.889484873
2016/7/5 23:45,6.489913396
2016/7/6 0:00,6.482060467
2016/7/6 0:15,7.574454762
2016/7/6 0:30,7.083557944
2016/7/6 0:45,6.408494908
2016/7/6 1:00,6.673984371
2016/7/6 1:15,5.995730529
2016/7/6 1:30,6.520162241
2016/7/6 1:45,6.989099515
2016/7/6 2:00,7.290309888
2016/7/6 2:15,6.995470784
2016/7/6 2:30,6.658136693
2016/7/6 2:45,7.385527872
2016/7/6 3:00,6.444042465
2016/7/6 3:15,6.740719905
2016/7/6 3:30,5.774662849
2016/7/6 3:45,5.87775179
2016/7/6 4:00,4.814573351
2016/7/6 4:15,3.776100639
2016/7/6 4:30,2.980502293
2016/7/6 4:45,2.529577615
2016/7/6 5:00,3.457042907
2016/7/6 5:15,2.708708132
2016/7/6 5:30,2.763181376
2016/7/6 5:45,2.856579974
2016/7/6 6:00,2.482808832
2016/7/6 6:15,4.444753248
2016/7/6 6:30,6.049193015
2016/7/6 6:45,5.273200773
2016/7/6 7:00,4.280625647
2016/7/6 7:15,4.47086842
2016/7/6 7:30,4.582357053
2016/7/6 7:45,5.474730616
2016/7/6 8:00,3.258553945
2016/7/6 8:15,4.62288663
2016/7/6 8:30,3.446053996
2016/7/6 8:45,3.08210871
2016/7/6 9:00,3.596749919
2016/7/6 9:15,2.61461627
2016/7/6 9:30,1.665161062
2016/7/6 9:45,1.128818774
2016/7/6 10:00,1.287553405
2016/7/6 10:15,0.881925272
2016/7/6 10:30,1.83330602
2016/7/6 10:45,3.645542541
2016/7/6 11:00,4.285670105
2016/7/6 11:15,4.405133002
2016/7/6 11:30,5.644905795
2016/7/6 11:45,5.77141186
2016/7/6 12:00,5.630838337
2016/7/6 12:15,6.124754586
2016/7/6 12:30,6.33120216
2016/7/6 12:45,6.181354212
2016/7/6 13:00,5.451855221
2016/7/6 13:15,5.363035397
2016/7/6 13:30,5.451645202
2016/7/6 13:45,5.096098493
2016/7/6 14:00,7.152761032
2016/7/6 14:15,7.44863403
2016/7/6 14:30,8.382222399
2016/7/6 14:45,6.518499062
2016/7/6 15:00,5.618320563
2016/7/6 15:15,5.807085204
2016/7/6 15:30,5.134516102
2016/7/6 15:45,6.985282664
2016/7/6 16:00,6.89514322
2016/7/6 16:15,7.535226596
2016/7/6 16:30,5.993846391
2016/7/6 16:45,5.194411962
2016/7/6 17:00,4.058039641
2016/7/6 17:15,7.411421394
2016/7/6 17:30,12.5508176
2016/7/6 17:45,9.639184479
2016/7/6 18:00,10.22590524
2016/7/6 18:15,4.57495319
2016/7/6 18:30,4.802414163
2016/7/6 18:45,4.853905158
2016/7/6 19:00,4.359382566
2016/7/6 19:15,6.421622507
2016/7/6 19:30,6.841104781
2016/7/6 19:45,6.799619114
2016/7/6 20:00,7.747251831
2016/7/6 20:15,8.107460632
2016/7/6 20:30,7.355648234
2016/7/6 20:45,7.003031016
2016/7/6 21:00,7.705099813
2016/7/6 21:15,10.08248079
2016/7/6 21:30,11.0735423
2016/7/6 21:45,10.75616606
2016/7/6 22:00,10.5674417
2016/7/6 22:15,10.0686597
2016/7/6 22:30,9.276379576
2016/7/6 22:45,9.4869939
2016/7/6 23:00,8.329955127
2016/7/6 23:15,5.69256584
2016/7/6 23:30,7.999266152
2016/7/6 23:45,8.486671294
2016/7/7 0:00,7.858288846
2016/7/7 0:15,6.933250647
2016/7/7 0:30,6.322989113
2016/7/7 0:45,6.251841889
2016/7/7 1:00,5.296739787
2016/7/7 1:15,6.652596546
2016/7/7 1:30,8.159230575
2016/7/7 1:45,8.073312965
2016/7/7 2:00,7.967268285
2016/7/7 2:15,7.146500119
2016/7/7 2:30,6.524539945
2016/7/7 2:45,6.454355409
2016/7/7 3:00,6.754669514
2016/7/7 3:15,7.291035716
2016/7/7 3:30,6.807170306
2016/7/7 3:45,5.829867411
2016/7/7 4:00,6.381919819
2016/7/7 4:15,6.854529113
2016/7/7 4:30,6.467286442
2016/7/7 4:45,7.124264195
2016/7/7 5:00,6.350699934
2016/7/7 5:15,4.061977577
2016/7/7 5:30,5.747551043
2016/7/7 5:45,6.43933003
2016/7/7 6:00,4.801022501
2016/7/7 6:15,2.433438981
2016/7/7 6:30,4.557480717
2016/7/7 6:45,5.977930466
2016/7/7 7:00,4.75394058
2016/7/7 7:15,3.975817783
2016/7/7 7:30,4.70833684
2016/7/7 7:45,4.081879358
2016/7/7 8:00,3.325446124
2016/7/7 8:15,2.789744982
2016/7/7 8:30,3.717793807
2016/7/7 8:45,4.670912854
2016/7/7 9:00,5.137521846
2016/7/7 9:15,5.111521644
2016/7/7 9:30,4.711281632
2016/7/7 9:45,5.250734062
2016/7/7 10:00,5.250053488
2016/7/7 10:15,4.674649284
2016/7/7 10:30,6.224474746
2016/7/7 10:45,4.781503725
2016/7/7 11:00,5.735514516
2016/7/7 11:15,6.426433524
2016/7/7 11:30,5.963475518
2016/7/7 11:45,5.606030373
2016/7/7 12:00,6.458939596
2016/7/7 12:15,6.288210538
2016/7/7 12:30,5.899444678
2016/7/7 12:45,6.784715425
2016/7/7 13:00,7.42532423
2016/7/7 13:15,7.838626658
2016/7/7 13:30,6.033691472
2016/7/7 13:45,7.480201187
2016/7/7 14:00,7.30802343
2016/7/7 14:15,7.731481739
2016/7/7 14:30,7.294722229
2016/7/7 14:45,8.028407678
2016/7/7 15:00,6.802900843
2016/7/7 15:15,6.661028863
2016/7/7 15:30,7.382130494
2016/7/7 15:45,6.222294967
2016/7/7 16:00,6.168869726
2016/7/7 16:15,6.957189806
2016/7/7 16:30,5.936104554
2016/7/7 16:45,6.356217565
2016/7/7 17:00,3.849544934
2016/7/7 17:15,6.776045707
2016/7/7 17:30,6.478020663
2016/7/7 17:45,5.620194679
2016/7/7 18:00,6.581570305
2016/7/7 18:15,5.296101884
2016/7/7 18:30,5.999299006
2016/7/7 18:45,6.906518242
2016/7/7 19:00,6.186677991
2016/7/7 19:15,5.649094967
2016/7/7 19:30,4.960950368
2016/7/7 19:45,5.688993312
2016/7/7 20:00,4.676178749
2016/7/7 20:15,6.282483858
2016/7/7 20:30,5.712017129
2016/7/7 20:45,6.593631197
2016/7/7 21:00,6.783254714
2016/7/7 21:15,6.082541118
2016/7/7 21:30,5.058426357
2016/7/7 21:45,6.042193525
2016/7/7 22:00,4.474615955
2016/7/7 22:15,7.51948895
2016/7/7 22:30,5.16566885
2016/7/7 22:45,6.283377933
2016/7/7 23:00,5.528493571
2016/7/7 23:15,7.794298148
2016/7/7 23:30,7.393588194
2016/7/7 23:45,5.875644037
2016/7/8 0:00,5.367103961
2016/7/8 0:15,5.649245213
2016/7/8 0:30,5.945165371
2016/7/8 0:45,4.60391194
2016/7/8 1:00,4.505309471
2016/7/8 1:15,5.092003371
2016/7/8 1:30,5.248185449
2016/7/8 1:45,4.979629803
2016/7/8 2:00,5.308118248
2016/7/8 2:15,5.233592951
2016/7/8 2:30,4.64294394
2016/7/8 2:45,5.652597782
2016/7/8 3:00,5.686761818
2016/7/8 3:15,4.585072456
2016/7/8 3:30,5.056936058
2016/7/8 3:45,4.07518535
2016/7/8 4:00,4.018479265
2016/7/8 4:15,5.366638288
2016/7/8 4:30,5.88520585
2016/7/8 4:45,4.899255032
2016/7/8 5:00,4.714689226
2016/7/8 5:15,5.348886532
2016/7/8 5:30,7.888694333
2016/7/8 5:45,6.050156161
2016/7/8 6:00,4.748636975
2016/7/8 6:15,3.317696212
2016/7/8 6:30,3.352217159
2016/7/8 6:45,3.460629436
2016/7/8 7:00,3.077912188
2016/7/8 7:15,4.031794185
2016/7/8 7:30,3.895825126
2016/7/8 7:45,3.871144132
2016/7/8 8:00,4.209136009
2016/7/8 8:15,3.686258064
2016/7/8 8:30,4.353952664
2016/7/8 8:45,2.820521428
2016/7/8 9:00,3.890458621
2016/7/8 9:15,4.544681241
2016/7/8 9:30,4.421450377
2016/7/8 9:45,3.836733985
2016/7/8 10:00,3.459863618
2016/7/8 10:15,4.790643423
2016/7/8 10:30,5.821727437
2016/7/8 10:45,4.573534592
2016/7/8 11:00,4.298077044
2016/7/8 11:15,4.704253732
2016/7/8 11:30,4.815374675
2016/7/8 11:45,5.129035366
2016/7/8 12:00,3.866516572
2016/7/8 12:15,5.006171635
2016/7/8 12:30,5.804597827
2016/7/8 12:45,3.897922732
2016/7/8 13:00,5.529867963
2016/7/8 13:15,4.42808153
2016/7/8 13:30,5.100072481
2016/7/8 13:45,5.049255566
2016/7/8 14:00,3.546555778
2016/7/8 14:15,5.346392569
2016/7/8 14:30,5.459271575
2016/7/8 14:45,4.389774029
2016/7/8 15:00,4.343737569
2016/7/8 15:15,4.305084284
2016/7/8 15:30,4.244556622
2016/7/8 15:45,4.558371392
2016/7/8 16:00,4.516091704
2016/7/8 16:15,2.735493885
2016/7/8 16:30,4.273358019
2016/7/8 16:45,3.811909956
2016/7/8 17:00,4.861011755
2016/7/8 17:15,3.480429036
2016/7/8 17:30,4.065796037
2016/7/8 17:45,4.34544569
2016/7/8 18:00,4.929938566
2016/7/8 18:15,4.378201426
2016/7/8 18:30,2.838442705
2016/7/8 18:45,4.636174561
2016/7/8 19:00,2.444066376
2016/7/8 19:15,2.163963228
2016/7/8 19:30,3.419928163
2016/7/8 19:45,3.186927823
2016/7/8 20:00,3.07620428
2016/7/8 20:15,4.075030473
2016/7/8 20:30,4.043291082
2016/7/8 20:45,4.515720798
2016/7/8 21:00,4.540768148
2016/7/8 21:15,3.714797766
2016/7/8 21:30,4.432635333
2016/7/8 21:45,4.550760873
2016/7/8 22:00,4.264657677
2016/7/8 22:15,4.737727547
2016/7/8 22:30,3.781450904
2016/7/8 22:45,3.262866794
